ID,name,school,number,position,grade,height,weight,power,spring,stamina,brain,technique,speed
1,hinata,1,10,3,1,162.8,51.9,1,5,5,1,1,5
2,kageyama,1,9,1,1,180.6,66.3,4,4,5,5,5,4
3,sawamura,1,1,2,3,176.8,70.1,4,3,3,4,4,3
4,sugawara,1,2,1,3,174.3,63.5,2,2,2,4,4,2
5,azumane,1,3,2,3,184.7,75.2,5,3,3,3,3,2
6,nishioya,1,4,4,2,159.3,51.1,2,4,5,4,3,5
7,tanaka,1,5,2,2,177.2,68.8,5,3,4,1,2,3
8,tukisima,1,11,3,1,188.3,68.4,2,3,3,5,3,3
9,yamaguti,1,12,3,1,179.5,63,2,3,2,3,2,3
10,ennoshita,1,6,2,2,175.4,66.4,3,2,3,3,3,2
11,kinoshita,1,7,2,2,174.7,65.5,3,2,3,2,2,4
12,narita,1,8,3,2,180.2,70.2,2,2,2,4,3,3
13,oikawa,2,1,1,3,184.3,72.2,5,3,4,4,5,3
14,iwaozumi,2,4,2,3,179.3,70.2,5,4,4,3,3,4
15,matukawa,2,2,3,3,187.9,73.8,4,2,4,3,3,3
16,hanamaki,2,3,2,3,184.7,72,4,3,3,4,3,2
17,yahaba,2,6,1,2,181.9,69,3,2,2,4,4,3
18,watari,2,7,4,2,171.2,62.5,2,4,3,4,3,3
19,kindaiti,2,12,3,1,189.2,74.3,3,3,4,2,3,3
20,kunimi,2,13,2,1,182.8,66.1,3,3,3,5,3,3
21,kyotani,2,16,2,2,178.8,70.8,4,4,3,1,3,4
22,aone,3,7,3,2,191.8,88.2,5,3,3,3,3,4
23,hutakuti,3,2,2,2,184.2,71.5,4,4,3,3,3,4
24,koganegawa,3,7,1,1,191.5,80.2,5,4,4,1,1,4
25,sakunami,3,13,4,1,164.1,59.5,1,4,3,2,3,4
26,kamasaki,3,1,3,3,186.8,82.2,5,2,4,2,2,4
27,moniwa,3,2,1,3,176.3,67.5,2,3,3,4,4,3
28,sasaya,3,3,2,3,174.3,68.1,4,4,3,3,4,3
29,obara,3,12,2,2,186.2,83.1,4,3,3,3,4,2
30,onagawa,3,8,2,2,175.2,61.5,2,3,3,4,4,2
31,hukiage,3,11,3,1,186.3,73.3,3,2,3,4,2,2
32,ushizama,4,1,2,3,189.5,84.8,5,4,5,3,3,3
33,tendo,4,5,3,3,187.7,71.1,2,3,2,4,4,3
34,shirabu,4,10,1,2,174.8,64.4,2,3,4,4,4,3
35,goshiki,4,8,2,1,181.5,69.5,3,4,4,3,4,3
36,ohira,4,4,2,3,182.7,82.4,5,3,3,4,4,2
37,yamagata,4,14,4,3,174.3,66.5,3,4,5,3,3,4
38,kawanishi,4,12,3,2,188.3,74,3,2,4,4,3,3
39,semi,4,3,1,3,179.5,70.5,4,4,4,3,3,4
40,ikeziri,5,4,2,3,177.2,67.5,3,2,3,3,3,2
41,towada,6,1,2,2,182.1,75,4,3,3,2,2,3
42,hyakuzawa,7,9,2,1,201.2,88.2,4,3,4,2,1,2
43,komaki,7,5,1,2,173.5,61.3,2,3,2,4,3,2
44,asamushi,7,4,2,2,178.2,68.5,4,3,3,2,2,3
45,minamida,7,12,4,2,161.8,56.1,2,4,3,3,2,3
46,terushima,8,1,2,2,177.2,66.7,4,4,3,3,3,4
47,babata,8,2,3,2,185.9,71.8,2,3,2,3,3,4
48,hutamata,8,3,1,2,178.5,65.5,2,4,3,4,3,3
49,higashiyama,8,4,2,2,175.5,65.7,3,3,4,3,3,3
50,nimaziri,8,7,2,2,176.8,64.7,2,3,2,4,3,4
51,izaka,8,5,3,2,186.2,76.5,3,2,4,3,3,3
52,thuchiyu,8,11,4,2,168.5,58.3,2,3,2,4,2,3
53,nakashima,9,1,2,3,173.4,65.8,4,4,5,3,4,4
54,kawatabi,9,2,2,3,174.2,63.8,2,4,3,3,3,4
55,shiroishi,9,4,2,3,177.2,67.8,4,4,4,3,3,3
56,hanayama,9,5,1,3,176.6,68.5,4,2,3,3,3,3
57,naruko,9,8,3,3,184.7,70.2,3,3,3,4,3,3
58,akiu,9,10,4,2,172.5,63.8,2,4,4,3,3,4
59,mathushima,9,11,3,1,186.2,68.8,2,3,2,2,2,4
60,daisho,10,1,2,3,178.6,66.5,2,4,3,4,4,3
61,numai,10,4,2,3,178.8,71.5,5,4,4,2,2,3
62,kuguri,10,12,2,1,180.6,68.2,3,4,2,4,4,2
63,takathiho,10,2,2,3,175.2,63.2,4,3,3,4,3,2
64,hiro,10,5,3,3,185.5,70.8,2,2,3,4,3,3
65,sakishima,10,7,1,3,174.3,61.8,3,3,4,3,4,3
